source,bias,confidence
abcnewsonline,left-center,0.6634279270813757
abovethelaw,left-center,0.6567901234567901
abridgenews,allsides,0.6086286594761171
aj,left,0.7484586929716399
aljazeera,left-center,0.3988415728503834
allsides,allsides,0.7167659574468085
allsidescommunity,allsides,0.6364952932657495
alternet,left,0.8220722078235188
americangreatness,right,0.7230989956958394
americanthinker,right,0.652115961346218
aquinascollegesaint,left,0.60431654676259
arcdigital,center,0.5
arkansasdemocratgazette,left,0.5683491062039958
associatedpress,center,0.5654370250880842
atlantablackstar,left-center,0.38589211618257263
atlantajournalconstitution,left-center,0.5216563541170871
austinamericanstatesman,left-center,0.5528647371529829
axios,center,0.4855258925699582
azcentral,center,0.37260677466863035
babylonbeehumor,right-center,0.7300613496932515
barnstablepatriot,center,0.4613618974751339
bbcnews,center,0.5383011696985351
bearingdrift,right,0.5349702380952381
bet,left-center,0.4022503516174402
biblicalgenderroles,right,0.7413793103448276
biblicalsexology,right,0.6939890710382514
bizpacreview,right,0.6647398843930635
blackenterprise,left-center,0.3617021276595745
blockclubchicago,left,0.6293706293706294
bloomberg,left-center,0.42985187792791574
bluevirginia,left,0.5843537414965987
boingboing,left,0.6015911872705019
bostonherald,right-center,0.5555555555555556
bostonheraldeditorial,right-center,0.504601226993865
bostonreview,left-center,0.4900662251655629
bowlinggreendailynews,left-center,0.48306332842415317
braverangels,allsides,0.55
breitbartnews,right,0.7773477044006432
bridgemi,center,0.5504885993485342
browngirlmagazine,left,0.7313432835820896
bustle,left-center,0.5039503386004515
buzzfeednews,left,0.7270621082959575
byrondonalds,right-center,0.6
cspan,center,0.7552588256813609
calmatters,center,0.5366013071895425
calwatchdog,center,0.48475120385232745
care2,left,0.49041297935103245
cbn,right,0.6626574486220286
cbsnewsonline,left-center,0.610184287099903
centermajormediasources,center,0.5367483296213809
centerforpublicintegrity,left-center,0.4594594594594595
centreview,left-center,0.4786450662739323
chicagocrusader,left,0.7378640776699029
chicagodefender,left,0.6976744186046512
chicagosuntimes,left-center,0.4953219592735278
chicagotribune,center,0.34980862040272925
christiansciencemonitor,center,0.44879327227694255
christianitytoday,right-center,0.4030131826741996
cityjournal,right,0.5647773279352226
cnbc,center,0.32584503380135205
cnet,center,0.5319148936170213
cnnonlinenews,left,0.5151247359011865
cnnopinion,left,0.8192461591661315
cnnbusiness,left-center,0.6525679758308157
cnsnews,right,0.5569690265486725
columbiajournalismreview,center,0.3492462311557789
columbiamissourian,center,0.5465116279069767
commentarymagazine,right,0.4939965694682676
commondreams,left,0.7065868263473054
concordmonitor,center,0.4713375796178344
conservativehq,right,0.685432793807178
cookreport,center,0.5973072215422277
countercurrents,left-center,0.5558739255014327
counterpointing,allsides,0.5192307692307693
crowdpac,center,0.4838709677419355
cuindependent,center,0.46024636058230683
currentaffairs,left,0.6809728183118741
dailybeast,left,0.7598581839669096
dailybreeze,center,0.40229885057471265
dailycardinal,center,0.47690763052208834
dailychela,left,0.5384615384615384
dailycitizen,right,0.6462585034013606
dailykos,left,0.7310388782664117
dailymail,right,0.6457588917596614
dailynorthwestern,left-center,0.48735632183908045
dailypress,right-center,0.4410844629822732
